大类,app,function_name,包含指令数量,包含的指令
发票,唯品会,"open_invoice_page(app, page_type)",3,"[""在唯品会中打开发票服务"", ""在唯品会中查看开具发票"",""在唯品会中查看我的发票""]"
购物车,阿里巴巴,"open_cart_content(app, filter_type)",4,"[""在阿里巴巴中查看采购车"",""在阿里巴巴中查看常购商品"",""在阿里巴巴中查看代发采购车"",""在阿里巴巴中查看采购车中的现货""]"
购物车,得物,"open_cart_content(app, filter_type)",2,"[""在得物中查看想要的商品"",""在得物中查看降价的想要商品""]"
购物车,抖音,"open_cart_content(app, filter_type)",3,"[""在抖音中查看购物车"",""在抖音中查看购物车中有货商品"",""在抖音中查看购物车中降价商品""]"
购物车,抖音,"search_cart_content(app, search_info)",1,"[""在抖音中搜索商城购物车中的<搜索内容>""]"
购物车,抖音火山版,"open_cart_content(app, filter_type)",2,"[""在抖音火山版中查看购物车"",""在抖音火山版中查看购物车中降价商品""]"
购物车,抖音极速版,"open_cart_content(app, filter_type)",3,"[""在抖音极速版中查看购物车"",""在抖音极速版中查看购物车中有货商品"",""在抖音极速版中查看购物车中降价商品""]"
购物车,抖音极速版,"search_cart_content(app, search_info)",1,"[""在抖音极速版中搜索商城购物车中的<搜索内容>""]"
购物车,京东,"open_cart_content(app, filter_type)",5,"[""在京东中查看购物车"",""在京东中查看购物车送礼商品"",""在京东中查看购物车凑单商品"",""在京东中查看购物车跨店满减商品"",""在京东中查看购物车中的降价商品""]"
购物车,京东,"search_cart_content(app, search_info)",1,"[""在京东中搜索购物车中的<搜索内容>""]"
购物车,快手,"open_cart_content(app, filter_type)",1,"[""在快手中查看购物车""]"
购物车,快手极速版,"open_cart_content(app, filter_type)",1,"[""在快手极速版中查看购物车""]"
购物车,淘宝,"open_cart_content(app, filter_type)",4,"[""在淘宝中查看购物车"",""在淘宝中查看购物车中的降价商品"",""在淘宝中查看购物车中常购商品"",""在淘宝中查看购物车中失效商品""]"
购物车,淘宝,"search_cart_content(app, search_info)",1,"[""在淘宝的购物车中搜索<搜索内容>""]"
购物车,淘宝,"open_cart_page(app, page_type)",2,"[""打开淘宝购物车管理"",""在淘宝中查看购物车分组""]"
购物车,天猫,"open_cart_content(app, filter_type)",1,"[""在天猫中查看购物车""]"
购物车,唯品会,"open_cart_content(app, filter_type)",4,"[""在唯品会中查看购物车"",""在唯品会中查看购物车中近期加购商品"",""在唯品会中查看购物车中降价商品"",""在唯品会中查看购物车中有货商品""]"
购物车,唯品会,"search_cart_content(app, search_info)",1,"[""在唯品会中搜索购物车中的<搜索内容>""]"
客服,阿里巴巴,open_customer_service(app),1,"[""在阿里巴巴中联系官方客服""]"
客服,得物,open_customer_service(app),1,"[""在得物中联系客服""]"
客服,抖音,open_customer_service(app),1,"[""在抖音中打开我的客服页面""]"
客服,抖音火山版,open_customer_service(app),1,"[""在抖音火山版中联系我的客服""]"
客服,抖音极速版,open_customer_service(app),1,"[""在抖音极速版中打开我的客服页面""]"
客服,京东,open_customer_service(app),1,"[""在京东中查看客户服务""]"
客服,快手,open_customer_service(app),1,"[""在快手中联系官方客服""]"
客服,快手极速版,open_customer_service(app),1,"[""在快手极速版中联系官方客服""]"
客服,拼多多,open_customer_service(app),1,"[""在拼多多中联系官方客服""]"
客服,淘宝,open_customer_service(app),1,"[""在淘宝中联系客服""]"
客服,天猫,open_customer_service(app),1,"[""在天猫中联系客服""]"
客服,唯品会,open_customer_service(app),1,"[""在唯品会中联系唯品客服""]"
客服,闲鱼,open_customer_service(app),1,"[""在闲鱼中查看帮助与客服""]"
客服,转转,open_customer_service(app),1,"[""在转转中联系在线客服""]"
启动,抖音,open_app(app),,
启动,抖音极速版,open_app(app),,
启动,快手,open_app(app),,
启动,快手极速版,open_app(app),,
启动,拼多多,open_app(app),,
启动,淘宝,open_app(app),,
启动,京东,open_app(app),,
启动,天猫,open_app(app),,
启动,闲鱼,open_app(app),,
启动,抖音火山版,open_app(app),,
启动,阿里巴巴,open_app(app),,
启动,唯品会,open_app(app),,
启动,得物,open_app(app),,
启动,转转,open_app(app),,
