query,车辆候选列表,id,大类|小类,标注人,answer,app,正确答案,category,category正确答案,mode,mode正确答案,price,price正确答案,price_min,price_min正确答案,price_max,price_max正确答案,model,think_time,问题,备注,标注人.1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,_vehicle_pairs,_gt_category,_gt_mode,_history,_query
武汉江汉路步行街打车到东湖绿道，经济型18元内，秒接单的选项。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 94 }","1,23,24,130,131,145,146,248,245","拼车|特价拼车,特价|花小猪外接版,特价|特惠快车,特惠快车|特惠快车,特惠快车|特惠快车,经济|365约车,经济|聚优出租,特价拼车|特价拼车,特价拼车|特价拼车",唐楠,"[{""app"": ""无"", ""category"": ""经济型"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 18, ""fast"": True}]",无,,经济型,特价，特惠快车，经济，特价拼车,无,特惠快车，特价拼车,True,,0,,18,,Qwen2.5-32B-Instruct,1.078494787,"直接命中车小类关键字但answer中没有或错误,直接命中车大类关键字但answer中没有或错误",,杨丽丽,,,,,,,[],特价，特惠快车，经济，特价拼车,特惠快车，特价拼车,,武汉江汉路步行街打车到东湖绿道，经济型18元内，秒接单的选项。
青岛八大关打车到啤酒博物馆，商务车32元左右，候车时间2分钟的配置。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 95 }",无,无|无,唐楠,"[{""app"": ""无"", ""category"": ""商务车"", ""mode"": ""无"", ""price"": True, ""price_min"": 32, ""price_max"": 32, ""fast"": False}]",无,,商务车,无,无,,True,,32,,32,,Qwen2.5-32B-Instruct,1.122586966,answer下的车型必须存在于“车辆候选列表”,,杨丽丽,,,,,,,[],商务车,无,,青岛八大关打车到啤酒博物馆，商务车32元左右，候车时间2分钟的配置。
杭州河坊街到西溪湿地北门，带行李的SUV车型不超过25元，4分钟接车。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 96 }",无,无|无,唐楠,"[{""app"": ""无"", ""category"": ""SUV"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 25, ""fast"": False}]",无,,SUV,无,无,,True,,0,,25,,Qwen2.5-32B-Instruct,1.136077166,answer下的车型必须存在于“车辆候选列表”,,杨丽丽,,,,,,,[],SUV,无,,杭州河坊街到西溪湿地北门，带行李的SUV车型不超过25元，4分钟接车。
沈阳中街打车到棋盘山景区，舒适车型不超过37元，6分钟内到达上车点。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 97 }","102,103","舒适出发|滴滴专车,舒适出发|滴滴豪华车",唐楠,"[{""app"": ""无"", ""category"": ""舒适"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 37, ""fast"": False}]",无,,舒适,舒适出发,无,,True,,0,,37,,Qwen2.5-32B-Instruct,1.081870794,直接命中车大类关键字但answer中没有或错误,,杨丽丽,,,,,,,[],舒适出发,无,,沈阳中街打车到棋盘山景区，舒适车型不超过37元，6分钟内到达上车点。
南京夫子庙到玄武湖公园，无障碍车型20元以内，即时派车的服务。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 98 }",无,无|无,唐楠,"[{""app"": ""无"", ""category"": ""无障碍车型"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 20, ""fast"": True}]",无,,无障碍车型,无,无,,True,,0,,20,,Qwen2.5-32B-Instruct,1.073135138,直接命中车大类关键字但answer中没有或错误,,杨丽丽,,,,,,,[],无障碍车型,无,,南京夫子庙到玄武湖公园，无障碍车型20元以内，即时派车的服务。
叫个车去公司，七分钟内能出发的。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 99 }",无,无|无,唐楠,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": False, ""price_min"": 0, ""price_max"": 0, ""fast"": False}]",无,,无,,无,,False,,0,,0,,Qwen2.5-32B-Instruct,1.055459738,,,杨丽丽,,,,,,,[],无,无,,叫个车去公司，七分钟内能出发的。
打最便宜的车去明基医院，拼车。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 100 }","1,2,248,245","拼车|特价拼车,拼车|极速拼车,特价拼车|特价拼车,特价拼车|特价拼车",唐楠,"[{""app"": ""无"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": true, ""price_min"": -1, ""price_max"": 0, ""fast"": false}]",无,,拼车,拼车，特价拼车,无,特价拼车，极速拼车,True,,-1,,0,,Qwen2.5-32B-Instruct,1.007448673,"直接命中车小类关键字但answer中没有或错误,直接命中车大类关键字但answer中没有或错误",,杨丽丽,,,,,,,[],拼车，特价拼车,特价拼车，极速拼车,,打最便宜的车去明基医院，拼车。
叫一辆30以内的专车，从雨花客厅到南京国际博览中心。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 101 }","102,109,110","舒适出发|滴滴专车,六座|六座专车,六座|六座专车",唐楠,"[{""app"": ""无"", ""category"": ""专车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 30, ""fast"": false}]",无,,专车,无,无,六座专车，滴滴专车,True,,0,,30,,Qwen2.5-32B-Instruct,1.021440268,"直接命中车小类关键字但answer中没有或错误,answer下的车型必须存在于“车辆候选列表”",,杨丽丽,,,,,,,[],专车,六座专车，滴滴专车,,叫一辆30以内的专车，从雨花客厅到南京国际博览中心。
拼个车去新街口，价格最好在8块以内。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 102 }","1,2,248,245","拼车|特价拼车,拼车|极速拼车,特价拼车|特价拼车,特价拼车|特价拼车",唐楠,"[{""app"": ""无"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 8, ""fast"": false}]",无,,拼车,拼车，特价拼车,无,特价拼车，极速拼车,True,,0,,8,,Qwen2.5-32B-Instruct,0.976334572,"直接命中车小类关键字但answer中没有或错误,直接命中车大类关键字但answer中没有或错误",,杨丽丽,,,,,,,[],拼车，特价拼车,特价拼车，极速拼车,,拼个车去新街口，价格最好在8块以内。
去油坊桥地铁站最便宜的专车多少钱？,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 103 }","102,109,110","舒适出发|滴滴专车,六座|六座专车,六座|六座专车",唐楠,"[{""app"": ""无"", ""category"": ""专车"", ""mode"": ""无"", ""price"": true, ""price_min"": -1, ""price_max"": 0, ""fast"": false}]",无,,专车,无,无,滴滴专车，六座专车,True,,-1,,0,,Qwen2.5-32B-Instruct,0.995490074,"直接命中车小类关键字但answer中没有或错误,answer下的车型必须存在于“车辆候选列表”",,杨丽丽,,,,,,,[],专车,滴滴专车，六座专车,,去油坊桥地铁站最便宜的专车多少钱？
给我找一辆5分钟内可以上车的专车，去河西万达。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
 {""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
 {""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
 {""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
 {""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
 {""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
 {""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
 {""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
 {""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
 {""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
 {""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
 {""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
 {""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
 {""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
 {""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
 {""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
 {""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
 {""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
 {""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
 {""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
 {""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 104 }","102,109,110","舒适出发|滴滴专车,六座|六座专车,六座|六座专车",唐楠,"[{""app"": ""无"", ""category"": ""专车"", ""mode"": ""无"", ""price"": False, ""price_min"": 0, ""price_max"": 0, ""fast"": False}]",无,,专车,无,无,六座专车，滴滴专车,False,,0,,0,,Qwen2.5-32B-Instruct,1.073058844,"直接命中车小类关键字但answer中没有或错误,answer下的车型必须存在于“车辆候选列表”",,杨丽丽,,,,,,,[],专车,六座专车，滴滴专车,,给我找一辆5分钟内可以上车的专车，去河西万达。
