query,车辆候选列表,id,大类|小类,answer,app,正确答案,category,category正确答案,mode,mode正确答案,price,price正确答案,price_min,price_min正确答案,price_max,price_max正确答案,model,think_time,问题,备注,车型组合
我需要一辆舒适型的车到河东国际机场，打车费80元以内。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 133 }",,,"[{""app"": ""无"", ""category"": ""舒适型的车"", ""mode"": ""无"", ""price"": true, ""price_min"": 0, ""price_max"": 80, ""fast"": false}]",无,,舒适型的车,舒适出发,无,,True,,0.0,,80.0,,Qwen2.5-32B-Instruct,1.06459713,直接命中车大类关键字但answer中没有或错误,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
从呼和浩特市区到白塔国际机场，预计花费在70-90元。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 134 }",,,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": True, ""price_min"": 70, ""price_max"": 90, ""fast"": False}]",无,,无,,无,,True,,70.0,,90.0,,Qwen2.5-32B-Instruct,1.089234352,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
叫一辆SUV，从石家庄裕华区到正定国际机场，价格便宜一些。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 135 }",,,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 0, ""fast"": False}]",无,,无,,无,,True,False,0.0,,0.0,,Qwen2.5-32B-Instruct,1.038913012,其他,价格模糊,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
从太原小店区到武宿国际机场，90以下。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 136 }",,,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 90, ""fast"": False}]",无,,无,,无,,True,,0.0,,90.0,,Qwen2.5-32B-Instruct,1.065819979,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
从沈阳铁西区到桃仙国际机场，最好在80以内。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 137 }",,,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 80, ""fast"": False}]",无,,无,,无,,True,,0.0,,80.0,,Qwen2.5-32B-Instruct,1.075679302,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
找一辆到北良港的车，预计费用60-80。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 138 }",,,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": True, ""price_min"": 60, ""price_max"": 80, ""fast"": False}]",无,,无,,无,,True,,60.0,,80.0,,Qwen2.5-32B-Instruct,1.099377155,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
找一辆商务车到龙嘉国际机场，选最便宜的。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 139 }",,,"[{""app"": ""无"", ""category"": ""商务车"", ""mode"": ""无"", ""price"": true, ""price_min"": -1, ""price_max"": 0, ""fast"": false}]",无,,商务车,无,无,,True,,-1.0,,0.0,,Qwen2.5-32B-Instruct,1.033551931,answer下的车型必须存在于“车辆候选列表”,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
拼车从哈尔滨道里区到太平国际机场，不超过100元就行。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 140 }",,,"[{""app"": ""无"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 100, ""fast"": False}]",无,,拼车,"拼车,特价拼车",无,"特价拼车,极速拼车",True,,0.0,,100.0,,Qwen2.5-32B-Instruct,1.114971161,"直接命中车小类关键字但answer中没有或错误,直接命中车大类关键字但answer中没有或错误",,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
从大庆市区到萨尔图机场，希望拼车，最便宜的是多少？,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 141 }",,,"[{""app"": ""无"", ""category"": ""拼车"", ""mode"": ""无"", ""price"": True, ""price_min"": -1, ""price_max"": 0, ""fast"": False}]",无,,拼车,"拼车,特价拼车",无,"特价拼车,极速拼车",True,,-1.0,,0.0,,Qwen2.5-32B-Instruct,1.064445972,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
从乌鲁木齐市区到地窝堡国际机场，120以内。,"{""index"": ""1"",""category"":""拼车"",""carModel"": ""特价拼车"", ""price"": 61 },
{""index"": ""2"",""category"":""拼车"",""carModel"": ""极速拼车"", ""price"": 92 },
{""index"": ""23"",""category"":""特价"",""carModel"": ""花小猪外接版"", ""price"": 69 },
{""index"": ""24"",""category"":""特价"",""carModel"": ""特惠快车"", ""price"": 34 },
{""index"": ""30"",""category"":""快速"",""carModel"": ""滴滴快车"", ""price"": 43 },
{""index"": ""31"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 8 },
{""index"": ""91"",""category"":""快速"",""carModel"": ""特快出租车"", ""price"": 11 },
{""index"": ""102"",""category"":""舒适出发"",""carModel"": ""滴滴专车"", ""price"": 56 },
{""index"": ""103"",""category"":""舒适出发"",""carModel"": ""滴滴豪华车"", ""price"": 11 },
{""index"": ""109"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 82 },
{""index"": ""110"",""category"":""六座"",""carModel"": ""六座专车"", ""price"": 27 },
{""index"": ""130"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 31 },
{""index"": ""131"",""category"":""特惠快车"",""carModel"": ""特惠快车"", ""price"": 72 },
{""index"": ""145"",""category"":""经济"",""carModel"": ""365约车"", ""price"": 13 },
{""index"": ""146"",""category"":""经济"",""carModel"": ""聚优出租"", ""price"": 33 },
{""index"": ""181"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 29 },
{""index"": ""182"",""category"":""特快车"",""carModel"": ""特快车"", ""price"": 15 },
{""index"": ""186"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 18 },
{""index"": ""187"",""category"":""出租"",""carModel"": ""出租车"", ""price"": 55 },
{""index"": ""248"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 20 },
{""index"": ""245"",""category"":""特价拼车"",""carModel"": ""特价拼车"", ""price"": 142 }",,,"[{""app"": ""无"", ""category"": ""无"", ""mode"": ""无"", ""price"": True, ""price_min"": 0, ""price_max"": 120, ""fast"": False}]",无,,无,,无,,True,,0.0,,120.0,,Qwen2.5-32B-Instruct,1.084518433,,,"[{'出租': '出租车'}, {'拼车': '极速拼车'}, {'快速': '滴滴快车'}, {'六座': '六座专车'}, {'经济': '365约车'}, {'舒适出发': '滴滴专车'}, {'拼车': '特价拼车'}, {'特价拼车': '特价拼车'}, {'舒适出发': '滴滴豪华车'}, {'快速': '特快出租车'}, {'特快车': '特快车'}, {'经济': '聚优出租'}, {'特惠快车': '特惠快车'}, {'特价': '花小猪外接版'}, {'特价': '特惠快车'}]"
